,emg,time
277,1516,15257
278,1514,15262
279,1512,15267
280,1509,15272
281,1510,15277
282,1513,15282
283,1516,15287
284,1516,15292
285,1515,15296
286,1513,15301
287,1510,15306
288,1511,15311
289,1512,15315
290,1510,15321
291,1508,15326
292,1511,15331
293,1513,15336
294,1514,15340
295,1513,15345
296,1516,15350
297,1515,15355
298,1509,15360
299,1501,15365
300,1502,15370
301,1508,15375
302,1512,15379
303,1514,15384
304,1517,15389
305,1522,15394
306,1527,15399
307,1528,15404
308,1525,15409
309,1525,15414
310,1526,15419
311,1525,15423
312,1524,15428
313,1522,15433
314,1518,15438
315,1514,15442
316,1512,15448
317,1513,15453
318,1515,15458
319,1513,15462
320,1510,15467
321,1513,15472
322,1518,15477
323,1524,15482
324,1523,15486
325,1524,15492
326,1525,15497
327,1526,15502
328,1526,15506
329,1528,15511
330,1528,15516
331,1525,15521
332,1522,15525
333,1523,15531
334,1525,15536
335,1528,15541
336,1521,15546
337,1514,15550
338,1513,15555
339,1516,15560
340,1514,15565
341,1510,15569
342,1506,15575
343,1506,15580
344,1512,15585
345,1515,15589
346,1515,15594
347,1517,15599
348,1517,15604
349,1517,15608
350,1517,15613
351,1516,15619
352,1516,15624
353,1512,15629
354,1511,15633
355,1504,15638
356,1499,15643
357,1496,15648
358,1493,15652
359,1489,15657
360,1487,15663
361,1490,15668
362,1493,15672
363,1496,15677
364,1500,15682
365,1503,15687
366,1508,15692
367,1515,15696
368,1517,15702
369,1517,15707
370,1516,15712
371,1514,15716
372,1509,15721
373,1508,15726
374,1502,15731
375,1494,15735
376,1486,15740
377,1482,15746
378,1485,15751
379,1489,15755
380,1490,15760
381,1489,15765
382,1497,15770
383,1509,15775
384,1518,15779
385,1523,15784
386,1527,15790
387,1530,15795
388,1530,15799
389,1528,15804
390,1522,15809
391,1521,15814
392,1514,15818
393,1510,15823
394,1509,15828
395,1509,15834
396,1509,15839
397,1513,15843
398,1506,15848
399,1494,15853
400,1488,15858
401,1485,15862
402,1487,15867
403,1492,15873
404,1501,15878
405,1505,15882
406,1508,15887
407,1507,15892
408,1509,15897
409,1512,15901
410,1505,15906
411,1494,15911
412,1478,15917
413,1459,15922
414,1448,15926
415,1450,15931
416,1464,15936
417,1478,15941
418,1493,15945
419,1505,15950
420,1516,15955
421,1522,15961
422,1520,15965
423,1520,15970
424,1520,15975
425,1516,15980
426,1510,15985
427,1505,15989
428,1503,15994
429,1503,16000
430,1503,16005
431,1499,16009
432,1492,16014
433,1480,16019
434,1467,16024
435,1454,16028
436,1444,16033
437,1444,16038
438,1451,16044
439,1463,16049
440,1477,16053
441,1491,16058
442,1502,16063
443,1512,16068
444,1516,16072
445,1516,16077
446,1515,16082
447,1511,16088
448,1504,16092
449,1501,16097
450,1499,16102
451,1472,16107
452,1444,16111
453,1436,16116
454,1434,16121
455,1445,16126
456,1460,16132
457,1481,16136
458,1498,16141
459,1512,16146
460,1524,16151
461,1525,16155
462,1524,16160
463,1520,16165
464,1509,16171
465,1497,16175
466,1492,16180
467,1491,16185
468,1495,16190
469,1497,16194
470,1499,16199
471,1501,16204
472,1503,16209
473,1501,16215
474,1482,16219
475,1449,16224
476,1434,16229
477,1435,16234
478,1455,16238
479,1454,16243
480,1439,16248
481,1441,16253
482,1454,16258
483,1472,16263
484,1486,16268
485,1500,16273
486,1510,16278
487,1513,16282
488,1513,16287
489,1514,16292
490,1457,16297
491,1444,16302
492,1437,16307
493,1434,16312
494,1434,16317
495,1433,16321
496,1428,16326
497,1426,16331
498,1426,16336
499,1427,16342
500,1427,16346
501,1432,16351
502,1434,16356
503,1424,16361
504,1412,16365
505,1398,16370
506,1381,16375
507,1381,16380
508,1400,16385
509,1424,16390
510,1454,16395
511,1473,16400
512,1488,16404
513,1497,16409
514,1503,16414
515,1507,16419
516,1505,16424
517,1505,16429
518,1505,16434
519,1507,16439
520,1503,16444
521,1497,16448
522,1496,16453
523,1501,16458
524,1506,16463
525,1511,16467
526,1517,16473
527,1521,16478
528,1524,16483
529,1525,16487
530,1527,16492
531,1530,16497
532,1532,16502
533,1529,16507
534,1522,16512
535,1514,16517
536,1509,16522
537,1506,16527
538,1494,16531
539,1487,16536
540,1490,16541
541,1498,16546
542,1510,16550
543,1525,16556
544,1531,16561
545,1533,16566
546,1536,16571
547,1539,16575
548,1540,16580
549,1540,16585
550,1539,16590
551,1534,16594
552,1519,16600
553,1498,16605
554,1477,16610
555,1478,16614
556,1493,16619
557,1511,16624
558,1526,16629
559,1544,16634
560,1557,16638
561,1563,16644
562,1563,16649
563,1557,16654
564,1553,16658
565,1549,16663
566,1547,16668
567,1546,16673
568,1542,16677
569,1524,16683
570,1493,16688
571,1478,16693
572,1476,16697
573,1488,16702
574,1501,16707
575,1514,16712
576,1523,16717
577,1528,16721
578,1528,16727
579,1526,16732
580,1523,16737
581,1518,16741
582,1514,16746
583,1509,16751
584,1502,16756
585,1495,16760
586,1486,16765
587,1476,16771
588,1470,16776
589,1464,16780
590,1456,16785
591,1438,16790
592,1415,16795
593,1381,16800
594,1364,16804
595,1368,16809
596,1396,16815
597,1424,16820
598,1449,16824
599,1465,16829
600,1479,16834
601,1486,16839
602,1487,16843
603,1487,16848
604,1491,16854
605,1494,16859
606,1494,16864
607,1495,16868
608,1498,16873
609,1499,16878
610,1499,16883
611,1501,16887
612,1506,16892
613,1513,16898
614,1521,16903
615,1524,16907
616,1528,16912
617,1530,16917
618,1529,16922
619,1527,16926
620,1525,16931
621,1525,16936
622,1526,16942
623,1525,16947
624,1527,16951
625,1529,16956
626,1530,16961
627,1528,16966
628,1528,16970
629,1529,16975
630,1526,16980
631,1522,16986
632,1522,16990
633,1524,16995
634,1524,17000
635,1508,17005
636,1485,17010
637,1457,17014
638,1446,17019
639,1444,17025
640,1449,17030
641,1448,17034
642,1438,17039
643,1439,17044
644,1453,17049
645,1469,17053
646,1489,17058
647,1505,17063
648,1502,17069
649,1489,17073
650,1483,17078
651,1487,17083
652,1498,17088
653,1506,17093
654,1511,17097
655,1511,17102
656,1512,17107
657,1517,17113
658,1524,17117
659,1527,17122
660,1525,17127
661,1521,17132
662,1505,17136
663,1482,17141
664,1469,17146
665,1467,17152
666,1466,17157
667,1451,17161
668,1424,17166
669,1406,17171
670,1404,17176
671,1420,17180
672,1427,17185
673,1420,17190
674,1407,17196
675,1416,17200
676,1436,17205
677,1452,17210
678,1455,17215
679,1461,17219
680,1475,17224
681,1483,17229
682,1476,17234
683,1461,17240
684,1426,17244
685,1377,17249
686,1341,17254
687,1348,17259
688,1393,17263
689,1442,17268
690,1488,17273
691,1519,17278
692,1534,17283
693,1544,17288
694,1554,17293
695,1550,17298
696,1527,17303
697,1501,17307
698,1490,17312
699,1491,17317
700,1511,17323
701,1527,17327
702,1543,17332
703,1554,17337
704,1565,17342
705,1574,17346
706,1580,17351
707,1583,17356
708,1582,17361
709,1573,17367
710,1563,17371
711,1543,17376
712,1532,17381
713,1534,17386
714,1519,17390
715,1488,17395
716,1455,17400
717,1452,17405
718,1486,17410
719,1519,17415
720,1546,17420
721,1564,17425
722,1566,17429
723,1560,17434
724,1551,17439
725,1542,17444
726,1538,17449
727,1532,17454
728,1531,17459
729,1530,17464
730,1530,17469
731,1527,17473
732,1517,17478
733,1503,17483
734,1488,17488
735,1477,17492
736,1481,17498
737,1497,17503
738,1504,17508
739,1487,17513
740,1488,17517
741,1498,17522
742,1509,17527
743,1513,17532
744,1520,17537
745,1525,17542
746,1506,17547
747,1479,17552
748,1473,17556
749,1481,17561
750,1481,17566
751,1486,17571
752,1488,17575
753,1493,17581
754,1497,17586
755,1493,17591
756,1492,17596
757,1498,17600
758,1503,17605
759,1492,17610
760,1483,17615
761,1456,17619
762,1406,17625
763,1402,17630
764,1432,17635
765,1476,17639
766,1504,17644
767,1519,17649
768,1527,17654
769,1532,17659
770,1536,17664
771,1540,17669
772,1542,17674
773,1519,17679
774,1481,17683
775,1460,17688
776,1462,17693
777,1474,17698
778,1490,17702
779,1500,17708
780,1502,17713
781,1503,17718
782,1501,17722
783,1474,17727
784,1438,17732
785,1437,17737
786,1463,17742
787,1484,17746
788,1489,17752
789,1484,17757
790,1482,17762
791,1481,17766
792,1479,17771
793,1481,17776
794,1496,17781
795,1510,17785
796,1498,17790
797,1467,17796
798,1454,17801
799,1432,17805
800,1436,17810
801,1455,17815
802,1459,17820
803,1441,17825
804,1437,17829
805,1463,17835
806,1502,17840
807,1528,17845
808,1537,17849
809,1545,17854
810,1531,17859
811,1497,17864
812,1486,17868
813,1489,17873
814,1469,17879
815,1405,17884
816,1361,17889
817,1385,17893
818,1448,17898
819,1492,17903
820,1513,17908
821,1523,17912
822,1530,17917
823,1528,17923
824,1517,17928
825,1511,17932
826,1513,17937
827,1484,17942
828,1439,17947
829,1414,17952
830,1409,17956
831,1396,17961
832,1374,17967
833,1369,17972
834,1392,17976
835,1420,17981
836,1458,17986
837,1500,17991
838,1536,17995
839,1559,18000
840,1568,18006
841,1566,18011
842,1529,18015
843,1474,18020
844,1464,18025
845,1484,18030
846,1504,18035
847,1500,18039
848,1483,18044
849,1479,18050
850,1484,18055
851,1495,18059
852,1459,18064
853,1428,18069
854,1419,18074
855,1443,18078
856,1469,18083
857,1496,18088
858,1515,18094
859,1537,18099
860,1546,18103
861,1531,18108
862,1511,18113
863,1487,18118
864,1482,18122
865,1493,18127
866,1497,18132
867,1484,18138
868,1483,18142
869,1500,18147
870,1522,18152
871,1543,18157
872,1548,18161
873,1516,18166
874,1467,18171
875,1441,18177
876,1452,18182
877,1460,18186
878,1468,18191
879,1463,18196
880,1455,18201
881,1466,18205
882,1484,18210
883,1517,18215
884,1538,18221
885,1529,18225
886,1504,18230
887,1492,18235
888,1505,18240
889,1515,18245
890,1449,18249
891,1394,18254
892,1394,18259
893,1428,18265
894,1434,18269
895,1427,18274
896,1451,18279
897,1489,18284
898,1525,18288
899,1559,18293
900,1566,18298
901,1562,18304
902,1563,18308
903,1563,18313
904,1552,18318
905,1516,18323
906,1475,18328
907,1453,18332
908,1453,18337
909,1448,18342
910,1382,18348
911,1315,18352
912,1328,18357
913,1404,18362
914,1471,18367
915,1529,18371
916,1565,18376
917,1588,18381
918,1594,18386
919,1593,18392
920,1585,18396
921,1570,18401
922,1527,18406
923,1514,18411
924,1508,18415
925,1482,18420
926,1437,18425
927,1268,18430
928,1176,18435
929,1200,18440
930,1292,18445
931,1381,18450
932,1408,18454
933,1432,18459
934,1493,18464
935,1559,18469
936,1612,18475
937,1635,18479
938,1577,18484
939,1423,18489
940,1355,18494
941,1367,18498
942,1401,18503
943,1313,18508
944,1215,18513
945,1251,18518
946,1374,18523
947,1508,18528
948,1591,18533
949,1633,18538
950,1646,18542
951,1667,18547
952,1661,18552
953,1640,18557
954,1614,18562
955,1457,18567
956,1360,18572
957,1353,18577
958,1393,18581
959,1397,18586
960,1326,18591
961,1308,18596
962,1361,18600
963,1467,18606
964,1566,18611
965,1601,18616
966,1592,18621
967,1583,18625
968,1606,18630
969,1602,18635
970,1515,18640
971,1293,18644
972,1258,18650
973,1341,18655
974,1461,18660
975,1485,18664
976,1381,18669
977,1349,18674
978,1421,18679
979,1540,18684
980,1630,18689
981,1672,18694
982,1694,18699
983,1689,18704
984,1656,18708
985,1584,18713
986,1419,18718
987,1346,18723
988,1354,18727
989,1355,18733
990,1252,18738
991,1247,18743
992,1344,18747
993,1483,18752
994,1597,18757
995,1638,18762
996,1663,18767
997,1669,18771
998,1667,18777
999,1643,18782
1000,1502,18787
1001,1397,18791
1002,1390,18796
1003,1381,18801
1004,1313,18806
1005,1234,18810
1006,1285,18816
1007,1405,18821
1008,1545,18826
1009,1593,18831
1010,1538,18835
1011,1527,18840
1012,1564,18845
1013,1594,18850
1014,1486,18854
1015,1431,18860
1016,1430,18865
1017,1471,18870
1018,1470,18874
1019,1420,18879
1020,1418,18884
1021,1451,18889
1022,1517,18893
1023,1578,18898
1024,1560,18904
1025,1540,18909
1026,1542,18914
1027,1575,18918
1028,1523,18923
1029,1364,18928
1030,1324,18933
1031,1399,18937
1032,1503,18942
1033,1436,18948
1034,1362,18953
1035,1422,18957
1036,1543,18962
1037,1639,18967
1038,1681,18972
1039,1614,18977
1040,1421,18981
1041,1416,18987
1042,1509,18992
1043,1603,18997
1044,1646,19001
1045,1601,19006
1046,1579,19011
1047,1594,19016
1048,1604,19020
1049,1423,19025
1050,1314,19031
1051,1255,19036
1052,1337,19040
1053,1452,19045
1054,1482,19050
1055,1501,19055
1056,1571,19060
1057,1569,19064
1058,1577,19069
1059,1611,19075
1060,1651,19080
1061,1557,19084
1062,1473,19089
1063,1474,19094
1064,1466,19099
1065,1428,19103
1066,1377,19108
1067,1418,19113
1068,1537,19119
1069,1605,19124
1070,1615,19128
1071,1642,19133
1072,1678,19138
1073,1644,19143
1074,1527,19147
1075,1486,19152
1076,1439,19158
1077,1423,19163
1078,1448,19167
1079,1479,19172
1080,1486,19177
1081,1502,19182
1082,1493,19186
1083,1540,19191
1084,1580,19196
1085,1590,19202
1086,1597,19207
1087,1527,19211
1088,1413,19216
1089,1408,19221
1090,1418,19226
1091,1441,19230
1092,1380,19235
1093,1366,19240
1094,1443,19246
1095,1577,19250
1096,1635,19255
1097,1624,19260
1098,1590,19265
1099,1561,19270
1100,1605,19274
1101,1577,19279
1102,1411,19284
1103,1405,19290
1104,1510,19294
1105,1596,19299
1106,1557,19304
1107,1501,19309
1108,1506,19313
1109,1516,19318
1110,1556,19323
1111,1584,19329
1112,1618,19333
1113,1648,19338
1114,1595,19343
1115,1482,19348
1116,1458,19353
1117,1469,19357
1118,1389,19362
1119,1397,19367
1120,1462,19373
1121,1576,19377
1122,1619,19382
1123,1649,19387
1124,1677,19392
1125,1674,19396
1126,1556,19401
1127,1482,19406
1128,1476,19411
1129,1471,19417
1130,1390,19421
1131,1416,19426
1132,1500,19431
1133,1572,19436
1134,1630,19440
1135,1658,19445
1136,1654,19450
1137,1500,19456
1138,1384,19460
1139,1425,19465
1140,1532,19470
1141,1604,19475
1142,1599,19480
1143,1576,19484
1144,1524,19489
1145,1460,19494
1146,1413,19500
1147,1450,19504
1148,1531,19509
1149,1460,19514
1150,1365,19519
1151,1423,19523
1152,1541,19528
1153,1647,19533
1154,1617,19538
1155,1546,19543
1156,1541,19548
1157,1585,19553
1158,1588,19558
1159,1455,19563
1160,1366,19567
1161,1416,19572
1162,1532,19577
1163,1600,19582
1164,1586,19587
1165,1525,19592
1166,1509,19597
1167,1547,19602
1168,1607,19606
1169,1525,19611
1170,1376,19616
1171,1334,19621
1172,1449,19627
1173,1564,19631
1174,1639,19636
1175,1663,19641
1176,1637,19646
1177,1510,19650
1178,1406,19655
1179,1241,19660
1180,1242,19665
1181,1380,19670
1182,1514,19675
1183,1513,19680
1184,1480,19685
1185,1532,19689
1186,1626,19694
1187,1666,19699
1188,1628,19704
1189,1603,19709
1190,1571,19714
1191,1518,19719
1192,1471,19724
1193,1464,19729
1194,1436,19733
1195,1413,19738
1196,1412,19743
1197,1494,19748
1198,1563,19752
1199,1593,19758
1200,1562,19763
1201,1540,19768
1202,1498,19773
1203,1459,19777
1204,1493,19782
1205,1486,19787
1206,1395,19792
1207,1349,19796
1208,1371,19802
1209,1443,19807
1210,1465,19812
1211,1494,19816
1212,1550,19821
1213,1606,19826
1214,1629,19831
1215,1637,19835
1216,1625,19841
1217,1566,19846
1218,1483,19851
1219,1423,19856
1220,1403,19860
1221,1403,19865
1222,1323,19870
1223,1309,19875
1224,1393,19879
1225,1538,19885
1226,1626,19890
1227,1680,19895
1228,1701,19899
1229,1642,19904
1230,1504,19909
1231,1490,19914
1232,1463,19918
1233,1455,19923
1234,1430,19929
1235,1405,19934
1236,1357,19939
1237,1425,19943
1238,1490,19948
1239,1534,19953
1240,1570,19958
1241,1624,19962
1242,1630,19968
1243,1597,19973
1244,1526,19978
1245,1466,19982
1246,1460,19987
1247,1412,19992
1248,1419,19997
1249,1428,20002
1250,1455,20006
1251,1507,20012
1252,1568,20017
1253,1628,20022
1254,1653,20026
1255,1625,20031
1256,1554,20036
1257,1431,20041
1258,1450,20045
1259,1488,20050
1260,1383,20056
1261,1312,20061
1262,1382,20065
1263,1486,20070
1264,1481,20075
1265,1459,20080
1266,1508,20085
1267,1564,20089
1268,1550,20094
1269,1580,20100
1270,1602,20105
1271,1475,20109
1272,1395,20114
1273,1458,20119
1274,1451,20124
1275,1473,20128
1276,1531,20133
1277,1598,20139
1278,1533,20144
1279,1477,20149
1280,1485,20153
1281,1437,20158
1282,1433,20163
1283,1500,20168
1284,1570,20172
1285,1513,20177
1286,1416,20183
1287,1401,20188
1288,1483,20192
1289,1572,20197
1290,1568,20202
1291,1431,20207
1292,1409,20212
1293,1413,20216
1294,1449,20221
1295,1526,20227
1296,1523,20232
1297,1431,20236
1298,1457,20241
1299,1556,20246
1300,1628,20251
1301,1643,20255
1302,1556,20260
1303,1430,20265
1304,1375,20271
1305,1426,20275
1306,1358,20280
1307,1293,20285
1308,1386,20290
1309,1496,20295
1310,1508,20299
1311,1499,20304
1312,1537,20310
1313,1526,20315
1314,1510,20319
1315,1465,20324
1316,1488,20329
1317,1575,20334
1318,1648,20338
1319,1687,20343
1320,1679,20348
1321,1639,20354
1322,1552,20359
1323,1422,20363
1324,1347,20368
1325,1388,20373
1326,1416,20378
1327,1390,20382
1328,1367,20387
1329,1476,20392
1330,1558,20398
1331,1613,20402
1332,1641,20407
1333,1640,20412
1334,1504,20417
1335,1344,20421
1336,1271,20426
1337,1332,20431
1338,1454,20436
1339,1528,20442
1340,1598,20446
1341,1619,20451
1342,1547,20456
1343,1465,20461
1344,1487,20465
1345,1501,20470
1346,1522,20475
1347,1523,20481
1348,1454,20485
1349,1364,20490
1350,1365,20495
1351,1407,20500
1352,1431,20505
1353,1514,20509
1354,1590,20514
1355,1621,20519
1356,1623,20525
1357,1644,20529
1358,1660,20534
1359,1670,20539
1360,1548,20544
1361,1326,20548
1362,1306,20553
1363,1339,20558
1364,1314,20563
1365,1299,20568
1366,1390,20573
1367,1453,20578
1368,1559,20583
1369,1644,20588
1370,1698,20592
1371,1729,20597
1372,1731,20602
1373,1697,20608
1374,1635,20612
1375,1561,20617
1376,1376,20622
1377,1291,20627
1378,1166,20631
1379,1157,20636
1380,1316,20641
1381,1475,20646
1382,1620,20652
1383,1688,20656
1384,1723,20661
1385,1723,20666
1386,1711,20671
1387,1678,20675
1388,1625,20680
1389,1403,20685
1390,1258,20690
1391,1218,20695
1392,1292,20700
1393,1394,20705
1394,1470,20710
1395,1544,20715
1396,1587,20719
1397,1612,20724
1398,1638,20729
1399,1615,20734
1400,1500,20739
1401,1444,20744
1402,1448,20749
1403,1480,20754
1404,1470,20758
1405,1369,20763
1406,1322,20768
1407,1372,20773
1408,1491,20777
1409,1586,20783
1410,1581,20788
1411,1512,20793
1412,1500,20798
1413,1494,20802
1414,1522,20807
1415,1522,20812
1416,1391,20817
1417,1332,20822
1418,1373,20827
1419,1499,20832
1420,1599,20837
1421,1565,20841
1422,1425,20846
1423,1403,20851
1424,1500,20856
1425,1595,20861
1426,1646,20866
1427,1618,20871
1428,1505,20876
1429,1378,20881
1430,1384,20885
1431,1449,20890
1432,1484,20895
1433,1421,20900
1434,1384,20904
1435,1412,20910
1436,1468,20915
1437,1538,20920
1438,1564,20924
1439,1530,20929
1440,1461,20934
1441,1451,20939
1442,1510,20944
1443,1559,20948
1444,1531,20954
1445,1445,20959
1446,1395,20964
1447,1450,20968
1448,1540,20973
1449,1540,20978
1450,1461,20983
1451,1375,20987
1452,1406,20993
1453,1515,20998
1454,1611,21003
1455,1625,21008
1456,1627,21012
1457,1531,21017
1458,1333,21022
1459,1352,21027
1460,1446,21031
1461,1507,21037
1462,1400,21042
1463,1394,21047
1464,1418,21051
1465,1445,21056
1466,1512,21061
1467,1572,21066
1468,1650,21070
1469,1636,21075
1470,1549,21081
1471,1515,21086
1472,1538,21091
1473,1410,21095
1474,1327,21100
1475,1389,21105
1476,1499,21110
1477,1591,21114
1478,1564,21120
1479,1537,21125
1480,1468,21130
1481,1433,21134
1482,1438,21139
1483,1455,21144
1484,1393,21149
1485,1410,21154
1486,1482,21158
1487,1582,21164
1488,1656,21169
1489,1588,21174
1490,1414,21178
1491,1395,21183
1492,1471,21188
1493,1446,21193
1494,1288,21197
1495,1313,21202
1496,1447,21208
1497,1558,21213
1498,1627,21217
1499,1676,21222
1500,1570,21227
1501,1420,21232
1502,1450,21237
1503,1520,21241
1504,1564,21246
1505,1362,21252
1506,1338,21257
1507,1455,21261
1508,1405,21266
1509,1308,21271
1510,1392,21276
1511,1512,21280
1512,1502,21285
1513,1487,21291
1514,1556,21296
1515,1617,21300
1516,1564,21305
1517,1562,21310
1518,1574,21315
1519,1388,21320
1520,1352,21324
1521,1461,21329
1522,1545,21335
1523,1557,21340
1524,1569,21344
1525,1572,21349
1526,1540,21354
1527,1565,21359
1528,1565,21363
1529,1509,21368
1530,1459,21373
1531,1437,21379
1532,1441,21384
1533,1421,21388
1534,1312,21393
1535,1307,21398
1536,1419,21403
1537,1492,21407
1538,1559,21412
1539,1628,21417
1540,1661,21423
1541,1593,21427
1542,1573,21432
1543,1605,21437
1544,1505,21442
1545,1395,21447
1546,1339,21451
1547,1356,21456
1548,1322,21462
1549,1256,21467
1550,1317,21471
1551,1478,21476
1552,1583,21481
1553,1643,21486
1554,1630,21490
1555,1517,21495
1556,1484,21500
1557,1557,21506
1558,1624,21510
1559,1587,21515
1560,1535,21520
1561,1478,21525
1562,1467,21530
1563,1466,21534
1564,1418,21539
1565,1347,21544
1566,1365,21550
1567,1374,21554
1568,1410,21559
1569,1474,21564
1570,1511,21569
1571,1553,21573
1572,1554,21578
1573,1589,21583
1574,1604,21588
1575,1573,21594
1576,1500,21598
1577,1523,21603
1578,1535,21608
1579,1412,21613
1580,1359,21617
1581,1417,21622
1582,1518,21627
1583,1591,21633
1584,1579,21637
1585,1568,21642
1586,1638,21647
1587,1661,21652
1588,1554,21656
1589,1526,21661
1590,1527,21666
1591,1479,21671
1592,1477,21677
1593,1422,21681
1594,1441,21686
1595,1490,21691
1596,1445,21696
1597,1465,21700
1598,1481,21705
1599,1466,21710
1600,1513,21715
1601,1568,21720
1602,1525,21725
1603,1482,21730
1604,1518,21735
1605,1548,21740
1606,1509,21744
1607,1464,21749
1608,1502,21754
1609,1516,21760
1610,1472,21764
1611,1529,21769
1612,1555,21774
1613,1562,21779
1614,1550,21783
1615,1500,21788
1616,1416,21793
1617,1456,21798
1618,1548,21803
1619,1597,21808
1620,1524,21813
1621,1457,21818
1622,1461,21823
1623,1537,21827
1624,1522,21832
1625,1407,21837
1626,1393,21842
1627,1480,21847
1628,1509,21852
1629,1460,21857
1630,1464,21862
1631,1497,21866
1632,1560,21871
1633,1605,21876
1634,1540,21881
1635,1438,21886
1636,1462,21891
1637,1480,21896
1638,1448,21901
1639,1454,21906
1640,1490,21910
1641,1536,21915
1642,1554,21920
1643,1572,21925
1644,1607,21929
1645,1576,21935
1646,1524,21940
1647,1538,21945
1648,1528,21949
1649,1453,21954
1650,1423,21959
1651,1418,21964
1652,1328,21969
1653,1345,21974
1654,1452,21979
1655,1527,21984
1656,1500,21989
1657,1531,21993
1658,1604,21998
1659,1601,22003
1660,1497,22008
1661,1474,22012
1662,1524,22018
1663,1462,22023
1664,1431,22028
